TransactionID,CustomerID,Amount,TransactionType,PaymentMethod,FraudType,Date
T00001,C2449,2656.24,Transfer,Debit Card,Fake Identity,2024-12-01
T00002,C8871,2101.55,Chargeback,PayPal,Account Takeover,2025-03-20
T00003,C4589,4987.53,Transfer,Bank Transfer,Stolen Card,2024-12-14
T00004,C1840,1804.89,Purchase,Bank Transfer,Stolen Card,2025-01-04
T00005,C6383,2738.83,Chargeback,Debit Card,Phishing,2025-02-20
T00006,C8620,3622.37,Purchase,E-Wallet,Stolen Card,2025-01-09
T00007,C3749,108.64,Transfer,PayPal,Account Takeover,2025-08-08
T00008,C2788,4787.04,Refund,E-Wallet,Stolen Card,2025-08-26
T00009,C9921,4841.12,Purchase,Bank Transfer,None,2025-02-17
T00010,C5105,2942.81,Transfer,Credit Card,Fake Identity,2025-07-02
T00011,C8556,2666.83,Purchase,Credit Card,Account Takeover,2025-04-11
T00012,C1365,1857.9,Refund,Credit Card,Account Takeover,2025-02-20
T00013,C4051,4851.98,Purchase,Bank Transfer,Fake Identity,2025-07-16
T00014,C2447,2332.36,Purchase,Bank Transfer,Stolen Card,2024-09-11
T00015,C5067,4917.27,Refund,Bank Transfer,Stolen Card,2025-01-17
T00016,C7727,3091.89,Purchase,Credit Card,None,2025-01-18
T00017,C3257,1397.02,Transfer,Bank Transfer,Account Takeover,2025-03-15
T00018,C1809,3037.65,Refund,E-Wallet,Phishing,2025-06-28
T00019,C3821,2161.07,Chargeback,E-Wallet,Account Takeover,2024-10-12
T00020,C7027,3500.01,Transfer,E-Wallet,Phishing,2024-11-03
T00021,C9194,2590.09,Chargeback,E-Wallet,Fake Identity,2025-06-03
T00022,C8392,3330.95,Chargeback,Bank Transfer,Fake Identity,2025-04-16
T00023,C4847,3959.46,Refund,E-Wallet,Phishing,2025-02-16
T00024,C2025,4552.6,Chargeback,E-Wallet,Account Takeover,2025-05-14
T00025,C3780,3711.63,Chargeback,Credit Card,Phishing,2025-03-25
T00026,C1534,652.07,Refund,PayPal,Phishing,2024-10-12
T00027,C4706,1993.33,Transfer,PayPal,Fake Identity,2024-09-22
T00028,C8080,1149.09,Refund,Bank Transfer,Phishing,2024-10-06
T00029,C1072,2242.84,Purchase,Credit Card,Phishing,2024-12-12
T00030,C6865,1221.08,Chargeback,Bank Transfer,None,2025-08-22
T00031,C8230,1072.39,Refund,E-Wallet,Phishing,2025-02-19
T00032,C5395,2640.75,Transfer,Debit Card,Fake Identity,2025-05-16
T00033,C7578,4639.08,Refund,Credit Card,Fake Identity,2025-03-16
T00034,C7266,2737.14,Purchase,E-Wallet,None,2025-05-01
T00035,C8806,3235.08,Transfer,E-Wallet,Account Takeover,2025-05-19
T00036,C3906,4184.5,Transfer,Debit Card,Phishing,2025-08-08
T00037,C6235,4431.19,Purchase,Credit Card,None,2024-09-01
T00038,C9620,3935.64,Transfer,Bank Transfer,Phishing,2025-07-19
T00039,C1272,2816.46,Transfer,E-Wallet,Phishing,2025-03-11
T00040,C2536,4270.32,Purchase,Credit Card,None,2024-10-22
T00041,C1471,3987.45,Chargeback,Bank Transfer,Fake Identity,2025-03-26
T00042,C4219,4305.17,Transfer,E-Wallet,Account Takeover,2025-04-29
T00043,C3614,1873.95,Purchase,Bank Transfer,Fake Identity,2025-08-26
T00044,C4410,1176.48,Purchase,Bank Transfer,Stolen Card,2025-01-26
T00045,C4871,290.28,Purchase,PayPal,Fake Identity,2024-10-14
T00046,C2304,2878.08,Transfer,PayPal,None,2025-06-27
T00047,C7417,4811.92,Refund,Bank Transfer,Fake Identity,2024-10-23
T00048,C4283,4557.08,Chargeback,E-Wallet,Phishing,2024-11-22
T00049,C2127,1942.18,Purchase,E-Wallet,Stolen Card,2025-06-11
T00050,C2802,1733.47,Purchase,Credit Card,None,2025-06-06
T00051,C3965,3001.16,Refund,Credit Card,Fake Identity,2024-11-01
T00052,C5210,429.41,Chargeback,Bank Transfer,None,2025-05-01
T00053,C3582,3243.31,Chargeback,Credit Card,Phishing,2025-07-24
T00054,C9702,84.9,Chargeback,Bank Transfer,Account Takeover,2025-04-05
T00055,C7699,1028.16,Chargeback,PayPal,None,2024-12-02
T00056,C2757,2069.78,Refund,E-Wallet,Account Takeover,2024-09-28
T00057,C3584,790.42,Transfer,Credit Card,Fake Identity,2025-06-11
T00058,C6247,3898.98,Transfer,PayPal,None,2025-05-12
T00059,C4947,4663.1,Refund,Credit Card,Account Takeover,2025-08-22
T00060,C6063,703.06,Purchase,Debit Card,Fake Identity,2024-12-02
T00061,C3856,4527.96,Refund,PayPal,None,2025-08-25
T00062,C8125,874.48,Refund,Bank Transfer,Stolen Card,2025-04-07
T00063,C4528,2023.6,Transfer,Bank Transfer,Fake Identity,2024-12-11
T00064,C4838,4472.03,Refund,Debit Card,Fake Identity,2025-01-21
T00065,C3130,3800.92,Refund,PayPal,Phishing,2024-12-29
T00066,C9346,1074.84,Refund,Debit Card,Phishing,2025-04-12
T00067,C4181,4882.61,Purchase,Credit Card,Stolen Card,2024-09-26
T00068,C5784,3732.0,Transfer,Bank Transfer,Phishing,2024-12-06
T00069,C4374,3500.32,Transfer,Debit Card,Phishing,2025-05-16
T00070,C3864,358.0,Transfer,E-Wallet,Fake Identity,2025-05-02
T00071,C4770,1830.39,Purchase,Debit Card,Account Takeover,2024-10-10
T00072,C7084,3694.31,Transfer,Bank Transfer,Phishing,2024-10-31
T00073,C3247,2857.2,Refund,Bank Transfer,Account Takeover,2025-07-27
T00074,C8160,3149.1,Transfer,E-Wallet,Account Takeover,2024-11-29
T00075,C5495,1573.64,Chargeback,Credit Card,Phishing,2025-08-17
T00076,C8475,88.54,Refund,PayPal,Stolen Card,2025-04-30
T00077,C6013,68.7,Refund,E-Wallet,Phishing,2025-06-24
T00078,C7463,3965.32,Chargeback,Debit Card,Stolen Card,2024-12-15
T00079,C4940,1869.38,Chargeback,Credit Card,Stolen Card,2025-03-03
T00080,C5543,3849.03,Refund,Credit Card,Stolen Card,2025-02-15
T00081,C8211,3007.33,Chargeback,Debit Card,Account Takeover,2025-04-05
T00082,C1791,229.04,Chargeback,Bank Transfer,Account Takeover,2025-08-02
T00083,C7880,4902.8,Chargeback,Debit Card,None,2025-08-09
T00084,C6131,1396.95,Refund,E-Wallet,None,2024-10-27
T00085,C7892,3469.63,Transfer,Debit Card,Phishing,2024-09-21
T00086,C4502,3551.12,Purchase,PayPal,None,2024-10-13
T00087,C2066,370.64,Transfer,PayPal,Fake Identity,2024-10-08
T00088,C5324,4251.28,Purchase,E-Wallet,None,2025-07-19
T00089,C6025,1405.46,Refund,Debit Card,Account Takeover,2024-10-16
T00090,C3992,3303.1,Transfer,PayPal,Stolen Card,2024-10-12
T00091,C6085,940.43,Transfer,Credit Card,Phishing,2025-08-06
T00092,C4541,637.81,Transfer,Credit Card,Phishing,2025-08-13
T00093,C6681,2948.93,Refund,Credit Card,Stolen Card,2024-10-15
T00094,C5747,10.27,Refund,Bank Transfer,Phishing,2025-04-05
T00095,C5020,2659.06,Transfer,PayPal,None,2025-03-17
T00096,C3781,4524.19,Purchase,Credit Card,Phishing,2025-08-02
T00097,C3013,869.59,Refund,Bank Transfer,Stolen Card,2025-06-25
T00098,C8126,4484.42,Refund,PayPal,Account Takeover,2024-10-29
T00099,C1589,3165.27,Chargeback,Debit Card,Account Takeover,2025-08-02
T00100,C7052,348.69,Purchase,Debit Card,None,2025-01-22
T00101,C1672,2133.3,Purchase,PayPal,None,2024-12-24
T00102,C5198,1903.76,Transfer,Credit Card,Stolen Card,2025-07-05
T00103,C4829,419.05,Transfer,Bank Transfer,Account Takeover,2025-06-12
T00104,C2344,3497.77,Purchase,E-Wallet,Stolen Card,2024-12-18
T00105,C2463,4764.77,Purchase,Credit Card,Fake Identity,2024-10-13
T00106,C8257,4855.27,Purchase,Debit Card,Account Takeover,2024-10-20
T00107,C4085,3570.46,Transfer,PayPal,Phishing,2024-12-15
T00108,C5409,239.06,Transfer,PayPal,Phishing,2025-05-11
T00109,C8491,1717.76,Chargeback,Bank Transfer,Stolen Card,2025-08-16
T00110,C6221,3369.2,Chargeback,Debit Card,Account Takeover,2024-10-26
T00111,C4398,2046.8,Transfer,Bank Transfer,None,2025-08-25
T00112,C6765,3126.99,Refund,E-Wallet,Phishing,2025-03-13
T00113,C9926,457.08,Transfer,Credit Card,Stolen Card,2025-04-17
T00114,C5420,2004.99,Purchase,Credit Card,None,2025-07-24
T00115,C2133,4947.08,Chargeback,Credit Card,Account Takeover,2024-12-01
T00116,C8476,94.4,Purchase,Credit Card,Fake Identity,2024-09-28
T00117,C7955,43.99,Refund,Credit Card,None,2025-08-04
T00118,C4948,2891.65,Chargeback,E-Wallet,Fake Identity,2025-07-27
T00119,C1609,3915.06,Refund,Bank Transfer,Phishing,2025-06-24
T00120,C3119,1858.41,Transfer,PayPal,Phishing,2025-07-16
T00121,C1003,1611.19,Chargeback,E-Wallet,Stolen Card,2025-06-28
T00122,C7328,1621.46,Chargeback,E-Wallet,Account Takeover,2025-02-07
T00123,C2231,3756.36,Refund,Debit Card,None,2024-09-25
T00124,C9051,468.07,Purchase,Bank Transfer,Account Takeover,2024-11-07
T00125,C3570,2183.03,Purchase,PayPal,None,2025-04-04
T00126,C5071,1936.96,Purchase,Bank Transfer,Stolen Card,2025-03-06
T00127,C6984,2727.52,Refund,Bank Transfer,None,2024-12-04
T00128,C9260,2360.09,Chargeback,Bank Transfer,Account Takeover,2025-01-09
